structure_name,left_cell_count,right_cell_count,total_cells,left_volume_mm3,right_volume_mm3,total_volume_mm3,left_cells_per_mm3,right_cells_per_mm3
internal capsule,9154,5873,15027,1.258578125,1.11071875,2.369296875,7273.287067,5287.567172
Interpeduncular nucleus,5,11,16,0.003921875,0.005296875,0.00921875,1274.900398,2076.696165
"Interpeduncular nucleus, apical",15,34,49,0.009609375,0.012890625,0.0225,1560.97561,2637.575758
"Interpeduncular nucleus, caudal",28,21,49,0.02409375,0.031375,0.05546875,1162.127108,669.3227092
"Interpeduncular nucleus, dorsolateral",18,119,137,0.0176875,0.015859375,0.033546875,1017.667845,7503.448276
"Interpeduncular nucleus, dorsomedial",7,58,65,0.0081875,0.00840625,0.01659375,854.9618321,6899.628253
"Interpeduncular nucleus, intermediate",2,19,21,0.01340625,0.01359375,0.027,149.1841492,1397.701149
"Interpeduncular nucleus, lateral",34,139,173,0.026796875,0.025515625,0.0523125,1268.804665,5447.642376
"Interpeduncular nucleus, rostral",98,163,261,0.02975,0.03690625,0.06665625,3294.117647,4416.596105
"Interpeduncular nucleus, rostrolateral",22,74,96,0.00871875,0.00865625,0.017375,2523.297491,8548.736462
Interposed nucleus,10209,1656,11865,0.4099375,0.376171875,0.786109375,24903.79631,4402.242991
Interstitial nucleus of Cajal,309,560,869,0.041125,0.038828125,0.079953125,7513.677812,14422.53521
Intertrigeminal nucleus,143,290,433,0.01615625,0.01503125,0.0311875,8851.06383,19293.13929
Koelliker-Fuse subnucleus,429,421,850,0.07003125,0.066609375,0.136640625,6125.83668,6320.431621
Lateral amygdalar nucleus,1035,384,1419,0.506359375,0.477796875,0.98415625,2044.002839,803.688806
Lateral dorsal nucleus of thalamus,1055,738,1793,0.618578125,0.581421875,1.2,1705.524262,1269.302088
Lateral habenula,1909,1037,2946,0.22325,0.217296875,0.440546875,8550.951848,4772.272956
Lateral hypothalamic area,2069,3242,5311,1.18084375,1.062734375,2.243578125,1752.136978,3050.621187
lateral lemniscus,3561,4167,7728,0.392125,0.35728125,0.74940625,9081.287855,11663.08056
Lateral mammillary nucleus,180,202,382,0.035109375,0.033109375,0.06821875,5126.835781,6100.991034
"lateral olfactory tract, body",1375,978,2353,0.35584375,0.395,0.75084375,3864.055502,2475.949367
Lateral posterior nucleus of the thalamus,3310,2251,5561,0.74146875,0.68953125,1.431,4464.112614,3264.536596
Lateral preoptic area,83,179,262,0.345765625,0.315421875,0.6611875,240.0469972,567.4939317
lateral recess,3099,3361,6460,0.19534375,0.184140625,0.379484375,15864.34171,18252.35469
"Lateral reticular nucleus, magnocellular part",15,48,63,0.17934375,0.1843125,0.36365625,83.63826451,260.4272635
"Lateral reticular nucleus, parvicellular part",24,7,31,0.02121875,0.020375,0.04159375,1131.07511,343.5582822
"Lateral septal nucleus, caudal (caudodorsal) part",573,622,1195,0.316171875,0.326859375,0.64303125,1812.305411,1902.959032
"Lateral septal nucleus, rostral (rostroventral) part",4551,4970,9521,1.46334375,1.505921875,2.969265625,3110.000641,3300.304008
"Lateral septal nucleus, ventral part",1695,1528,3223,0.50171875,0.497625,0.99934375,3378.386795,3070.58528
Lateral terminal nucleus of the accessory optic tract,87,56,143,0.010453125,0.008671875,0.019125,8322.869955,6457.657658
lateral ventricle,5028,3238,8266,1.181625,1.17965625,2.36128125,4255.157093,2744.867414
Lateral vestibular nucleus,3121,2893,6014,0.11146875,0.107828125,0.219296875,27998.87861,26829.73482
"Lateral visual area, layer 1",662,465,1127,0.083828125,0.1125,0.196328125,7897.110904,4133.333333
"Lateral visual area, layer 2/3",2058,2353,4411,0.13784375,0.18234375,0.3201875,14929.94786,12904.1988
"Lateral visual area, layer 4",1378,1120,2498,0.081921875,0.104796875,0.18671875,16820.90406,10687.34158
"Lateral visual area, layer 5",1863,1266,3129,0.149609375,0.18121875,0.330828125,12452.4282,6986.032074
"Lateral visual area, layer 6a",1186,785,1971,0.10109375,0.1195625,0.22065625,11731.6847,6565.603764
"Lateral visual area, layer 6b",224,50,274,0.019453125,0.0216875,0.041140625,11514.85944,2305.475504
Laterodorsal tegmental nucleus,212,1355,1567,0.09465625,0.091359375,0.186015625,2239.683064,14831.53754
"Laterointermediate area, layer 1",196,66,262,0.03325,0.045890625,0.079140625,5894.736842,1438.202247
"Laterointermediate area, layer 2/3",554,592,1146,0.0533125,0.0709375,0.12425,10391.5592,8345.374449
"Laterointermediate area, layer 4",262,293,555,0.026,0.03434375,0.06034375,10076.92308,8531.392175
"Laterointermediate area, layer 5",713,523,1236,0.07009375,0.086515625,0.156609375,10172.09095,6045.150804
"Laterointermediate area, layer 6a",422,259,681,0.0384375,0.04628125,0.08471875,10978.86179,5596.218771
"Laterointermediate area, layer 6b",125,20,145,0.008,0.0091875,0.0171875,15625,2176.870748
Linear nucleus of the medulla,3,7,10,0.0206875,0.02175,0.0424375,145.0151057,321.8390805
Lingula (I),62,254,316,0.04675,0.054671875,0.101421875,1326.203209,4645.898828
Lobule II,6833,11178,18011,0.6371875,0.64803125,1.28521875,10723.68808,17249.16815
Lobule III,19662,31306,50968,1.531609375,1.512609375,3.04421875,12837.47692,20696.68516
Lobules IV-V,54293,59187,113480,4.08184375,3.961171875,8.043015625,13301.09708,14941.79043
Locus ceruleus,8,29,37,0.0060625,0.006109375,0.012171875,1319.587629,4746.803069
Magnocellular nucleus,87,128,215,0.208140625,0.19534375,0.403484375,417.9866376,655.2551592
Magnocellular reticular nucleus,6,50,56,0.1836875,0.180359375,0.364046875,32.66417149,277.2242918
Main olfactory bulb,72675,86324,158999,10.6241875,11.9914375,22.615625,6840.523099,7198.803313
mammillary peduncle,120,195,315,0.013453125,0.013140625,0.02659375,8919.860627,14839.47681
mammillotegmental tract,29,407,436,0.031265625,0.03103125,0.062296875,927.5362319,13115.81067
mammillothalamic tract,100,138,238,0.07728125,0.072203125,0.149484375,1293.974929,1911.274616
Medial accesory oculomotor nucleus,5,19,24,0.007859375,0.008140625,0.016,636.1829026,2333.973129
Medial amygdalar nucleus,253,565,818,0.14759375,0.14065625,0.28825,1714.164726,4016.885137
"Medial amygdalar nucleus, anterodorsal part",194,556,750,0.132109375,0.123140625,0.25525,1468.480189,4515.16305
"Medial amygdalar nucleus, anteroventral part",12,164,176,0.011890625,0.014125,0.026015625,1009.198423,11610.61947
"Medial amygdalar nucleus, posterodorsal part",677,657,1334,0.455875,0.411453125,0.867328125,1485.056211,1596.779706
"Medial amygdalar nucleus, posteroventral part",894,1113,2007,0.37265625,0.3543125,0.72696875,2398.993711,3141.294761
medial corticohypothalamic tract,29,35,64,0.00596875,0.00590625,0.011875,4858.638743,5925.925926
medial forebrain bundle,98,120,218,0.02434375,0.022140625,0.046484375,4025.673941,5419.9012
"Medial geniculate complex, dorsal part",361,524,885,0.1075625,0.093109375,0.200671875,3356.188263,5627.789898
"Medial geniculate complex, medial part",2320,1796,4116,0.1458125,0.126890625,0.272703125,15910.84441,14153.92193
"Medial geniculate complex, ventral part",1765,1157,2922,0.167890625,0.142109375,0.31,10512.79665,8141.616273
Medial habenula,1057,1160,2217,0.203640625,0.20303125,0.406671875,5190.516381,5713.406187
medial lemniscus,2806,3831,6637,0.2945,0.274078125,0.568578125,9528.013582,13977.76638
medial longitudinal fascicle,72,710,782,0.060015625,0.059625,0.119640625,1199.687581,11907.75681
"Medial mammillary nucleus, dorsal part",81,187,268,0.032078125,0.03375,0.065828125,2525.085241,5540.740741
"Medial mammillary nucleus, lateral part",480,537,1017,0.09584375,0.0889375,0.18478125,5008.151288,6037.947997
"Medial mammillary nucleus, medial part",157,303,460,0.060328125,0.057578125,0.11790625,2602.434602,5262.415197
"Medial mammillary nucleus, median part",123,152,275,0.031,0.036875,0.067875,3967.741935,4122.033898
"Medial mammillary nucleus, posterior part",5,14,19,0.0131875,0.016390625,0.029578125,379.1469194,854.1468065
Medial preoptic area,221,359,580,0.35159375,0.331578125,0.683171875,628.5663497,1082.701098
Medial preoptic nucleus,228,369,597,0.247859375,0.23296875,0.480828125,919.876442,1583.903421
Medial pretectal area,244,265,509,0.028625,0.029015625,0.057640625,8524.017467,9133.010232
Medial septal nucleus,377,970,1347,0.292375,0.381734375,0.674109375,1289.439932,2541.033932
Medial terminal nucleus of the accessory optic tract,382,322,704,0.02034375,0.01853125,0.038875,18777.26575,17376.05396
Medial vestibular nucleus,935,1170,2105,0.70015625,0.703234375,1.403390625,1335.416202,1663.741196
Median eminence,0,3,3,0.032765625,0.03828125,0.071046875,0,78.36734694
Median preoptic nucleus,8,13,21,0.019234375,0.035578125,0.0548125,415.9220146,365.393061
Mediodorsal nucleus of thalamus,2834,2149,4983,0.910046875,0.878734375,1.78878125,3114.125303,2445.562688
Medulla,10477,12407,22884,1.9294375,1.9675625,3.897,5430.08001,6305.771735
"Medullary reticular nucleus, dorsal part",4887,6879,11766,0.4078125,0.422375,0.8301875,11983.44828,16286.47529
"Medullary reticular nucleus, ventral part",9,100,109,0.335125,0.343140625,0.678265625,26.85565088,291.4257092
Midbrain,28287,29633,57920,3.757640625,3.568390625,7.32603125,7527.861981,8304.303848
Midbrain reticular nucleus,39972,29633,69605,2.73615625,2.501203125,5.237359375,14608.81483,11847.49839
"Midbrain reticular nucleus, retrorubral area",854,897,1751,0.06746875,0.061140625,0.128609375,12657.7119,14671.09635
Midbrain trigeminal nucleus,9,58,67,0.00434375,0.00415625,0.0085,2071.942446,13954.88722
middle cerebellar peduncle,1788,694,2482,0.45371875,0.410703125,0.864421875,3940.76727,1689.785049
Motor nucleus of trigeminal,498,570,1068,0.13428125,0.1253125,0.25959375,3708.633931,4548.628429
motor root of the trigeminal nerve,21,18,39,0.0245,0.021765625,0.046265625,857.1428571,826.9921034
nigrostriatal tract,86,111,197,0.064328125,0.057140625,0.12146875,1336.895798,1942.575882
Nodulus (X),8689,13625,22314,0.626765625,0.64384375,1.270609375,13863.23636,21161.9667
Nucleus accumbens,11070,11382,22452,2.72284375,2.69675,5.41959375,4065.602369,4220.635951
"Nucleus ambiguus, dorsal division",0,0,0,0.0070625,0.006984375,0.014046875,0,0
"Nucleus ambiguus, ventral division",2,6,8,0.00746875,0.008,0.01546875,267.7824268,750
Nucleus incertus,109,226,335,0.04009375,0.045484375,0.085578125,2718.628215,4968.739265
Nucleus of Darkschewitsch,30,262,292,0.0475,0.04675,0.09425,631.5789474,5604.278075
Nucleus of reuniens,663,1150,1813,0.27584375,0.28034375,0.5561875,2403.53461,4102.106789
Nucleus of Roller,0,1,1,0.0100625,0.011328125,0.021390625,0,88.27586207
Nucleus of the brachium of the inferior colliculus,263,213,476,0.05465625,0.0471875,0.10184375,4811.89251,4513.907285
Nucleus of the lateral lemniscus,1950,1242,3192,0.319359375,0.288875,0.608234375,6105.973873,4299.437473
"Nucleus of the lateral olfactory tract, layer 3",22,36,58,0.033828125,0.03265625,0.066484375,650.3464203,1102.392344
"Nucleus of the lateral olfactory tract, molecular layer",122,258,380,0.059765625,0.05975,0.119515625,2041.30719,4317.991632
"Nucleus of the lateral olfactory tract, pyramidal layer",173,251,424,0.083375,0.08465625,0.16803125,2074.962519,2964.931709
Nucleus of the optic tract,579,486,1065,0.129234375,0.12475,0.253984375,4480.232136,3895.791583
Nucleus of the posterior commissure,1117,1904,3021,0.17240625,0.170828125,0.343234375,6478.883451,11145.70566
Nucleus of the solitary tract,1398,1996,3394,0.31428125,0.328359375,0.642640625,4448.245003,6078.705686
Nucleus of the trapezoid body,8,50,58,0.05625,0.056359375,0.112609375,142.2222222,887.1638481
Nucleus prepositus,74,267,341,0.087828125,0.093734375,0.1815625,842.5547056,2848.474746
Nucleus raphe magnus,17,50,67,0.0265,0.059078125,0.085578125,641.509434,846.3369479
Nucleus raphe obscurus,9,20,29,0.0034375,0.0218125,0.02525,2618.181818,916.9054441
Nucleus raphe pallidus,31,120,151,0.014453125,0.029171875,0.043625,2144.864865,4113.551152
Nucleus raphe pontis,75,513,588,0.036546875,0.042390625,0.0789375,2052.159042,12101.7324
Nucleus sagulum,524,315,839,0.0539375,0.04890625,0.10284375,9714.947856,6440.894569
Nucleus x,878,857,1735,0.0221875,0.02103125,0.04321875,39571.83099,40748.88559
Nucleus y,494,73,567,0.0096875,0.009046875,0.018734375,50993.54839,8069.084629
oculomotor nerve,52,28,80,0.003640625,0.00328125,0.006921875,14283.2618,8533.333333
Oculomotor nucleus,27,196,223,0.01571875,0.015765625,0.031484375,1717.693837,12432.111
Olfactory areas,18144,20547,38691,3.198296875,3.5700625,6.768359375,5673.019332,5755.361426
olfactory nerve layer of main olfactory bulb,12108,17887,29995,2.2456875,2.4371875,4.682875,5391.667362,7339.197333
Olfactory tubercle,5310,7279,12589,1.779953125,1.784359375,3.5643125,2983.224628,4079.335196
Olivary pretectal nucleus,240,273,513,0.036875,0.035546875,0.072421875,6508.474576,7680
optic chiasm,94,329,423,0.154609375,0.1596875,0.314296875,607.9838302,2060.273973
optic nerve,7,20,27,0.036671875,0.035171875,0.07184375,190.881977,568.6361617
optic radiation,9265,3087,12352,0.98340625,0.98840625,1.9718125,9421.335282,3123.209713
optic tract,1494,2126,3620,0.385828125,0.349640625,0.73546875,3872.190499,6080.529115
"Orbital area, lateral part, layer 1",775,803,1578,0.206671875,0.22390625,0.430578125,3749.905496,3586.322401
"Orbital area, lateral part, layer 2/3",1118,1148,2266,0.365796875,0.383734375,0.74953125,3056.341036,2991.652755
"Orbital area, lateral part, layer 5",1628,1643,3271,0.70571875,0.736234375,1.441953125,2306.867998,2231.626308
"Orbital area, lateral part, layer 6a",409,494,903,0.293125,0.30134375,0.59446875,1395.309168,1639.323862
"Orbital area, lateral part, layer 6b",84,47,131,0.0331875,0.032875,0.0660625,2531.073446,1429.657795
"Orbital area, medial part, layer 1",2090,982,3072,0.2948125,0.366375,0.6611875,7089.251643,2680.313886
"Orbital area, medial part, layer 2/3",1737,1511,3248,0.243015625,0.26971875,0.512734375,7147.688549,5602.13185
"Orbital area, medial part, layer 5",1729,2534,4263,0.33496875,0.401296875,0.736265625,5161.675529,6314.527119
"Orbital area, medial part, layer 6a",743,559,1302,0.13575,0.1641875,0.2999375,5473.296501,3404.644081
"Orbital area, medial part, layer 6b",14,17,31,0.002609375,0.0031875,0.005796875,5365.269461,5333.333333
"Orbital area, ventrolateral part, layer 1",1473,2263,3736,0.34959375,0.41321875,0.7628125,4213.462054,5476.518188
"Orbital area, ventrolateral part, layer 2/3",1882,2308,4190,0.458640625,0.53953125,0.998171875,4103.430654,4277.787431
"Orbital area, ventrolateral part, layer 5",1612,1994,3606,0.46584375,0.55728125,1.023125,3460.387737,3578.085572
"Orbital area, ventrolateral part, layer 6a",497,514,1011,0.162625,0.185328125,0.347953125,3056.110684,2773.459236
"Orbital area, ventrolateral part, layer 6b",25,27,52,0.00775,0.00853125,0.01628125,3225.806452,3164.835165
Pallidum,2750,3219,5969,0.697203125,0.633359375,1.3305625,3944.331145,5082.422598
Parabigeminal nucleus,72,30,102,0.024703125,0.02165625,0.046359375,2914.611006,1385.281385
Parabrachial nucleus,2721,5806,8527,0.42678125,0.405328125,0.832109375,6375.631544,14324.19722
Paracentral nucleus,195,158,353,0.158265625,0.145765625,0.30403125,1232.105835,1083.931825
Parafascicular nucleus,648,603,1251,0.29396875,0.274640625,0.568609375,2204.315935,2195.596518
Paraflocculus,10374,6664,17038,2.347265625,2.569015625,4.91628125,4419.610584,2593.989673
"Paragigantocellular reticular nucleus, dorsal part",8,83,91,0.086578125,0.0870625,0.173640625,92.40209348,953.3381192
"Paragigantocellular reticular nucleus, lateral part",83,112,195,0.24159375,0.23815625,0.47975,343.5519338,470.2794909
Paramedian lobule,21313,23915,45228,2.6875625,2.523078125,5.210640625,7930.234181,9478.501582
Paranigral nucleus,42,77,119,0.009234375,0.009328125,0.0185625,4548.22335,8254.606365
Parapyramidal nucleus,8,24,32,0.033171875,0.03378125,0.066953125,241.1681583,710.453284
Parasolitary nucleus,181,269,450,0.01084375,0.010875,0.02171875,16691.64265,24735.63218
Parastrial nucleus,28,57,85,0.065890625,0.062859375,0.12875,424.9466445,906.7859806
Parasubiculum,1079,741,1820,0.525375,0.521171875,1.046546875,2053.771116,1421.795833
Parasubthalamic nucleus,81,205,286,0.08690625,0.076328125,0.163234375,932.038835,2685.772774
Parataenial nucleus,1532,1412,2944,0.164421875,0.160015625,0.3244375,9317.495011,8824.138268
Paratrigeminal nucleus,1252,1620,2872,0.046265625,0.044234375,0.0905,27061.128,36623.10138
Paratrochlear nucleus,113,90,203,0.007984375,0.007359375,0.01534375,14152.64188,12229.29936
Paraventricular hypothalamic nucleus,170,170,340,0.119515625,0.114703125,0.23421875,1422.408158,1482.086909
"Paraventricular hypothalamic nucleus, descending division",85,95,180,0.079,0.07475,0.15375,1075.949367,1270.90301
Paraventricular nucleus of the thalamus,657,1676,2333,0.269984375,0.318640625,0.588625,2433.474159,5259.844064
Parvicellular motor 5 nucleus,23,122,145,0.02590625,0.023265625,0.049171875,887.8166466,5243.787777
Parvicellular reticular nucleus,1373,3746,5119,0.784359375,0.776953125,1.5613125,1750.473117,4821.397687
Pedunculopontine nucleus,2982,4658,7640,0.429734375,0.39721875,0.826953125,6939.170272,11726.53607
Periaqueductal gray,4118,11022,15140,2.399171875,2.37640625,4.775578125,1716.42559,4638.095864
Perifornical nucleus,454,462,916,0.12865625,0.113328125,0.241984375,3528.783094,4076.657935
Peripeduncular nucleus,85,78,163,0.035265625,0.028890625,0.06415625,2410.279132,2699.83775
Perireunensis nucleus,411,237,648,0.09634375,0.091046875,0.187390625,4265.9747,2603.054745
"Perirhinal area, layer 1",461,295,756,0.1231875,0.190125,0.3133125,3742.262811,1551.610782
"Perirhinal area, layer 2/3",697,672,1369,0.182578125,0.261703125,0.44428125,3817.54386,2567.795092
"Perirhinal area, layer 5",830,532,1362,0.093625,0.11740625,0.21103125,8865.153538,4531.274953
"Perirhinal area, layer 6a",296,291,587,0.029078125,0.035734375,0.0648125,10179.4734,8143.419327
"Perirhinal area, layer 6b",51,85,136,0.007,0.0095,0.0165,7285.714286,8947.368421
Peritrigeminal zone,1020,1221,2241,0.12621875,0.119484375,0.245703125,8081.20822,10218.90938
"Periventricular hypothalamic nucleus, anterior part",59,61,120,0.028640625,0.02940625,0.058046875,2060.010911,2074.388948
"Periventricular hypothalamic nucleus, intermediate part",76,99,175,0.106359375,0.101265625,0.207625,714.5585427,977.6269094
"Periventricular hypothalamic nucleus, posterior part",54,172,226,0.053265625,0.0556875,0.108953125,1013.787034,3088.664422
"Periventricular hypothalamic nucleus, preoptic part",162,173,335,0.0725,0.091328125,0.163828125,2234.482759,1894.268606
Piriform area,36468,26828,63296,5.874953125,6.682328125,12.55728125,6207.368676,4014.768431
Piriform-amygdalar area,2435,1488,3923,0.692703125,0.737875,1.430578125,3515.2144,2016.601728
Pons,4137,7986,12123,1.385109375,1.381265625,2.766375,2986.767742,5781.654054
Pontine central gray,478,2256,2734,0.227625,0.2319375,0.4595625,2099.945085,9726.758286
Pontine gray,797,1774,2571,0.38721875,0.359921875,0.747140625,2058.268098,4928.847406
Pontine reticular nucleus,4236,5453,9689,0.998265625,0.928546875,1.9268125,4243.359577,5872.616824
"Pontine reticular nucleus, caudal part",2680,6296,8976,0.89665625,0.86265625,1.7593125,2988.882306,7298.387973
Posterior amygdalar nucleus,2936,3571,6507,0.498671875,0.4381875,0.936859375,5887.639041,8149.47939
"Posterior auditory area, layer 1",209,156,365,0.05003125,0.06671875,0.11675,4177.389132,2338.173302
"Posterior auditory area, layer 2/3",784,791,1575,0.06665625,0.084671875,0.151328125,11761.83779,9341.945008
"Posterior auditory area, layer 4",288,225,513,0.0340625,0.042203125,0.076265625,8455.045872,5331.358756
"Posterior auditory area, layer 5",689,560,1249,0.08390625,0.101984375,0.185890625,8211.545624,5491.03723
"Posterior auditory area, layer 6a",341,225,566,0.038296875,0.04403125,0.082328125,8904.120767,5110.007097
"Posterior auditory area, layer 6b",119,46,165,0.008828125,0.0100625,0.018890625,13479.64602,4571.428571
posterior commissure,44,179,223,0.0289375,0.032359375,0.061296875,1520.518359,5531.627233
Posterior complex of the thalamus,1020,541,1561,0.7866875,0.713765625,1.500453125,1296.575832,757.9518837
Posterior hypothalamic nucleus,424,687,1111,0.36,0.35496875,0.71496875,1177.777778,1935.381636
Posterior intralaminar thalamic nucleus,317,226,543,0.099265625,0.085234375,0.1845,3193.451912,2651.512374
Posterior limiting nucleus of the thalamus,1612,1008,2620,0.121234375,0.109390625,0.230625,13296.55883,9214.683617
Posterior pretectal nucleus,1012,947,1959,0.089765625,0.085640625,0.17540625,11273.80331,11057.83616
Posterior triangular thalamic nucleus,3602,2770,6372,0.16203125,0.142890625,0.304921875,22230.27965,19385.45653
Posterodorsal preoptic nucleus,6,22,28,0.007546875,0.007484375,0.01503125,795.0310559,2939.457203
Posterodorsal tegmental nucleus,11,186,197,0.019828125,0.0200625,0.039890625,554.7675335,9271.028037
"Posterolateral visual area, layer 1",639,380,1019,0.115125,0.14625,0.261375,5550.488599,2598.290598
"Posterolateral visual area, layer 2/3",742,568,1310,0.123140625,0.155203125,0.27834375,6025.631265,3659.720125
"Posterolateral visual area, layer 4",109,81,190,0.01965625,0.026421875,0.046078125,5545.310016,3065.641632
"Posterolateral visual area, layer 5",509,471,980,0.138734375,0.170890625,0.309625,3668.881631,2756.148853
"Posterolateral visual area, layer 6a",172,64,236,0.06009375,0.072140625,0.132234375,2862.194488,887.156162
"Posterolateral visual area, layer 6b",12,1,13,0.004609375,0.00571875,0.010328125,2603.389831,174.863388
"posteromedial visual area, layer 1",1814,684,2498,0.11153125,0.1156875,0.22721875,16264.49986,5912.479741
"posteromedial visual area, layer 2/3",4815,1626,6441,0.169640625,0.18675,0.356390625,28383.53136,8706.827309
"posteromedial visual area, layer 4",1424,336,1760,0.057453125,0.061578125,0.11903125,24785.4229,5456.483126
"posteromedial visual area, layer 5",2218,957,3175,0.1678125,0.177890625,0.345703125,13217.13222,5379.710145
"posteromedial visual area, layer 6a",1479,1009,2488,0.088875,0.092984375,0.181859375,16641.35021,10851.2855
"posteromedial visual area, layer 6b",262,178,440,0.016484375,0.017328125,0.0338125,15893.83886,10272.3174
Postpiriform transition area,3715,2144,5859,0.703484375,0.789875,1.493359375,5280.856451,2714.353537
"Postrhinal area, layer 1",681,336,1017,0.1305625,0.1995,0.3300625,5215.892772,1684.210526
"Postrhinal area, layer 2/3",1188,1162,2350,0.192796875,0.2786875,0.471484375,6161.925602,4169.544741
"Postrhinal area, layer 4",237,165,402,0.03053125,0.040265625,0.070796875,7762.538383,4097.788126
"Postrhinal area, layer 5",1552,1831,3383,0.198375,0.26065625,0.45903125,7823.566478,7024.577389
"Postrhinal area, layer 6a",718,669,1387,0.09325,0.115296875,0.208546875,7699.731903,5802.412251
"Postrhinal area, layer 6b",131,183,314,0.017203125,0.02140625,0.038609375,7614.89555,8548.905109
Postsubiculum,2462,1032,3494,0.69859375,0.70221875,1.4008125,3524.222769,1469.62752
Precommissural nucleus,238,408,646,0.104234375,0.102578125,0.2068125,2283.315845,3977.456207
"Prelimbic area, layer 1",2329,514,2843,0.17240625,0.222515625,0.394921875,13508.79101,2309.950144
"Prelimbic area, layer 2/3",2083,1494,3577,0.16128125,0.1696875,0.33096875,12915.32649,8804.41989
"Prelimbic area, layer 5",2341,3982,6323,0.408640625,0.478078125,0.88671875,5728.750048,8329.1826
"Prelimbic area, layer 6a",538,917,1455,0.224609375,0.269921875,0.49453125,2395.269565,3397.279305
